-1 -551 42 38 48 31 20 27 14 23 21 11 2 71 50 55 56 64 69 46 44 66 74 18 72 16 5 3 25 9 
-1 -551 42 38 48 31 20 27 14 23 21 2 12 44 55 56 69 64 70 25 3 5 50 46 66 74 18 72 16 9 
-1 -551 42 38 48 31 20 27 14 23 21 2 71 12 50 55 56 64 69 46 44 66 74 18 72 16 5 3 25 9 
-1 -551 42 38 48 31 20 27 14 23 21 11 2 44 50 56 69 64 70 25 3 5 47 55 66 74 18 72 16 9 
-1 -551 42 38 48 31 20 27 14 51 23 21 2 12 55 56 69 64 70 25 3 5 46 44 66 74 18 72 16 9 
-1 -551 42 38 28 48 44 23 21 11 2 15 25 72 69 17 31 74 66 64 70 3 5 56 54 50 46 13 9 19 
-1 -551 42 38 28 48 44 23 21 2 15 25 72 69 31 74 66 64 70 3 5 56 54 50 46 13 9 19 17 12 
-1 -551 42 38 28 48 44 23 21 2 25 56 69 31 12 17 66 74 64 70 3 5 54 50 46 13 72 16 9 19 
-1 -551 42 38 28 48 23 21 11 2 15 25 72 69 17 31 20 44 74 66 64 70 47 3 5 56 54 50 13 9 
-1 -551 42 38 28 48 44 23 21 11 2 15 25 72 69 17 31 74 66 64 70 3 5 56 54 46 51 13 9 19 
-1 -551 42 38 28 48 44 23 21 2 15 25 72 69 31 74 66 64 70 3 5 56 54 46 51 13 9 19 17 12 
-1 -560 42 38 28 48 44 35 23 21 11 2 15 25 72 69 17 31 74 64 70 3 5 56 54 46 51 13 9 19 
-2 -553 42 38 28 48 44 23 21 11 2 15 25 63 72 69 17 31 74 64 70 3 5 56 54 46 51 13 9 19 
-1 -551 42 38 28 48 44 23 21 2 25 56 69 31 12 17 66 74 64 70 3 5 54 46 51 13 72 16 9 19 
-1 -551 42 38 28 48 23 21 11 2 15 25 72 69 17 31 20 44 74 66 64 70 47 3 5 56 54 51 13 9 
-1 -551 42 38 28 48 44 23 21 11 2 15 25 56 17 31 67 74 64 70 5 3 68 54 50 73 46 13 9 19 
-1 -551 42 38 28 48 44 23 21 11 2 15 25 56 67 74 70 5 3 68 54 65 50 73 46 13 9 19 17 31 
-1 -551 42 38 28 48 44 23 21 11 2 25 56 17 31 67 3 5 74 64 70 68 54 50 73 46 13 16 9 19 
-1 -551 42 38 28 48 44 23 21 11 2 15 25 56 17 31 67 74 64 70 5 3 68 54 73 46 51 13 9 19 
-1 -551 42 38 28 48 44 23 21 11 2 25 56 17 31 67 3 5 74 64 70 68 54 73 46 51 13 16 9 19 
-1 -551 42 38 28 48 44 24 21 11 2 15 25 56 17 31 66 74 64 70 3 5 68 54 50 73 46 13 9 19 
-1 -551 42 38 28 48 44 24 21 2 15 25 56 31 66 74 64 70 3 5 68 54 50 73 46 13 9 19 17 12 
-1 -551 42 38 28 48 44 24 21 2 15 25 56 31 66 74 64 70 3 5 10 68 54 50 73 46 13 19 17 12 
-1 -551 42 38 28 48 44 24 21 11 2 25 56 17 31 66 74 64 70 3 5 68 54 50 73 46 13 16 9 19 
-1 -551 42 38 28 48 44 24 21 2 25 56 31 12 17 66 74 64 70 3 5 68 54 50 73 46 13 16 9 19 
-1 -551 42 38 28 48 24 44 21 11 2 15 25 17 66 74 31 20 73 64 70 47 3 5 56 68 54 50 13 9 
-1 -551 42 38 28 48 21 2 15 25 24 44 66 74 31 20 73 64 70 47 3 5 56 68 54 50 13 9 17 12 
-1 -551 42 38 28 48 44 24 21 11 2 15 25 56 17 31 66 74 64 70 3 5 68 54 73 46 51 13 9 19 
-1 -551 42 38 28 48 44 24 21 2 15 25 56 31 66 74 64 70 3 5 68 54 73 46 51 13 9 19 17 12 
-2 -553 42 38 28 48 44 24 21 11 2 15 25 56 63 17 31 74 64 70 3 5 68 54 73 46 51 13 9 19 
-1 -551 42 38 28 48 44 24 21 2 25 56 31 12 17 66 74 64 70 3 5 68 54 73 46 51 13 16 9 19 
-1 -551 42 38 28 48 24 44 21 11 2 15 25 17 66 74 31 20 73 64 70 47 3 5 56 68 54 51 13 9 
-1 -551 42 38 28 48 21 2 15 25 24 44 66 74 31 20 73 64 70 47 3 5 56 68 54 51 13 9 17 12 
-1 -551 42 38 28 33 48 44 24 21 11 2 15 72 17 66 74 64 70 25 3 5 56 68 54 50 46 13 9 19 
-1 -551 42 38 28 33 48 44 24 21 2 15 25 72 66 74 64 70 3 5 56 68 54 50 46 13 9 19 17 12 
-1 -551 42 38 28 33 48 44 24 21 11 2 25 56 17 66 74 64 70 3 5 68 54 50 46 13 72 16 9 19 
-1 -551 42 38 28 33 48 44 24 21 2 15 25 72 66 74 64 70 3 5 56 68 54 46 51 13 9 19 17 12 
-1 -551 42 38 28 33 48 44 24 21 2 25 56 66 74 64 70 3 5 68 54 46 51 13 72 16 9 19 17 12 
-1 -551 42 38 28 33 48 44 23 21 11 2 15 56 17 67 74 64 70 5 3 25 68 54 50 73 46 13 9 19 
-1 -551 42 38 28 33 48 44 24 21 11 2 15 56 17 66 74 64 70 25 3 5 68 54 50 73 46 13 9 19 
-1 -551 42 38 28 33 48 44 24 21 2 15 25 56 66 74 64 70 3 5 68 54 50 73 46 13 9 19 17 12 
-1 -551 42 38 28 33 48 44 24 21 2 15 25 56 66 74 64 70 3 5 68 54 73 46 51 13 9 19 17 12 
-1 -551 42 38 28 48 44 25 23 21 11 2 15 56 17 4 31 67 5 74 64 70 68 54 50 73 46 13 9 19 
-1 -551 42 38 28 48 31 20 23 21 2 25 54 56 69 64 70 3 5 50 46 13 72 16 44 66 74 18 9 12 
-1 -551 42 38 28 48 31 20 23 21 2 25 54 56 69 64 70 3 5 46 72 16 13 51 44 66 74 18 9 12 
-1 -551 42 38 28 48 31 20 24 44 21 11 2 56 68 54 64 70 25 3 5 50 73 46 13 16 66 74 18 9 
-1 -551 42 38 28 48 31 20 21 2 25 56 68 54 64 70 3 5 50 73 46 13 16 24 44 66 74 18 9 12 
-1 -551 42 49 38 28 44 23 21 11 2 15 25 72 17 31 66 74 64 70 3 5 56 68 54 50 46 13 9 19 
-1 -551 42 49 38 28 44 23 21 11 2 15 25 72 69 17 31 74 66 64 70 3 5 56 54 50 46 13 9 19 
-1 -551 42 49 38 28 23 21 11 2 15 25 72 17 66 74 31 20 44 64 70 47 3 5 56 68 54 50 13 9 
-1 -551 42 49 38 28 23 21 11 2 15 25 72 69 17 31 20 44 74 66 64 70 47 3 5 56 54 50 13 9 
-1 -551 42 49 38 28 44 23 21 11 2 15 25 72 17 31 66 74 64 70 3 5 56 68 54 46 51 13 9 19 
-1 -551 42 49 38 28 23 21 11 2 15 25 72 17 66 74 31 20 44 64 70 47 3 5 56 68 54 51 13 9 
-1 -551 42 49 38 28 44 24 21 11 2 15 25 72 17 31 66 74 64 70 3 5 56 68 54 50 46 13 9 19 
-1 -551 42 49 38 28 24 44 21 11 2 15 25 72 17 66 74 31 20 64 70 47 3 5 56 68 54 50 13 9 
-1 -551 42 49 38 28 33 44 24 21 11 2 15 72 17 66 74 64 70 25 3 5 56 68 54 50 46 13 9 19 
-1 -551 42 38 28 48 44 23 21 11 2 15 31 72 69 17 74 66 64 70 14 25 3 5 56 54 50 46 9 19 
-1 -551 42 38 28 48 44 23 21 11 2 71 15 31 72 64 69 17 66 74 10 56 54 50 46 14 25 5 3 19 
-1 -551 42 38 28 48 44 23 21 2 15 12 17 31 72 69 74 66 64 70 14 25 3 5 10 56 54 50 46 19 
-1 -551 42 38 28 48 44 23 21 2 12 17 31 19 56 69 66 74 64 70 14 25 3 5 54 50 46 72 16 9 
-1 -551 42 38 28 48 23 21 11 2 15 44 72 69 17 20 31 74 66 64 70 47 14 25 3 5 56 54 50 9 
-1 -551 42 38 28 48 23 21 2 12 17 44 20 31 56 69 66 74 64 70 47 14 25 3 5 54 50 72 16 9 
-1 -551 42 38 28 48 44 23 21 11 2 15 31 72 69 17 74 66 64 70 51 14 25 3 5 56 54 46 9 19 
-1 -553 42 28 38 48 44 23 21 11 2 71 15 56 72 64 69 17 31 74 46 19 51 14 25 5 3 9 54 8 
-1 -551 42 38 28 48 44 23 21 11 2 71 15 31 72 64 69 17 66 74 10 56 54 46 51 14 25 5 3 19 
-1 -551 42 38 28 48 44 23 21 11 2 31 17 19 56 69 66 74 64 70 51 14 25 3 5 54 46 72 16 9 
-1 -551 42 38 28 48 44 23 21 2 12 17 31 19 56 69 66 74 64 70 51 14 25 3 5 54 46 72 16 9 
-1 -551 42 38 28 48 23 21 11 2 15 44 72 69 17 20 31 74 66 64 70 47 51 14 25 3 5 56 54 9 
-1 -551 42 38 28 48 31 20 23 21 2 12 44 9 54 56 69 64 70 14 25 3 5 50 46 66 74 18 72 16 
-1 -551 42 38 28 48 31 20 23 21 2 71 12 44 50 54 56 64 69 46 66 74 18 72 16 14 5 3 25 9 
-1 -551 42 38 28 48 31 20 23 21 11 2 44 9 54 56 69 64 70 25 3 5 46 14 51 66 74 18 72 16 
-1 -551 42 38 28 48 31 20 23 21 2 12 44 9 54 56 69 64 70 25 3 5 46 14 51 66 74 18 72 16 
-1 -551 42 49 38 28 44 23 21 11 2 15 31 72 69 17 74 66 64 70 14 25 3 5 56 54 50 46 9 19 
-1 -551 42 49 38 28 23 21 11 2 15 44 72 69 17 20 31 74 66 64 70 47 14 25 3 5 56 54 50 9 
-1 -551 42 38 28 48 44 23 21 11 2 15 25 72 69 17 31 74 66 64 70 3 5 56 55 50 46 13 9 19 
-1 -551 42 38 28 48 44 23 21 2 15 25 72 69 31 74 66 64 70 3 5 56 55 50 46 13 9 19 17 12 
-1 -551 42 38 28 48 44 23 21 2 25 56 69 31 12 17 66 74 64 70 3 5 55 50 46 13 72 16 9 19 
-1 -551 42 38 28 48 23 21 11 2 15 25 72 69 17 31 20 44 74 66 64 70 3 5 56 50 47 55 13 9 
-1 -551 42 38 28 48 44 23 21 11 2 15 25 72 69 17 31 74 66 64 70 3 5 56 55 46 51 13 9 19 
-1 -551 42 38 28 48 44 23 21 2 15 25 72 69 31 74 66 64 70 3 5 56 55 46 51 13 9 19 17 12 
-1 -560 42 38 28 48 44 35 23 21 11 2 15 25 72 69 17 31 74 64 70 3 5 56 55 46 51 13 9 19 
-2 -553 42 38 28 48 44 23 21 11 2 15 25 72 69 17 31 74 64 70 3 5 56 63 55 46 51 13 9 19 
-1 -551 42 38 28 48 44 23 21 2 25 56 69 31 12 17 66 74 64 70 3 5 55 46 51 13 72 16 9 19 
-1 -551 42 38 28 48 23 21 11 2 15 25 72 69 17 31 20 44 74 66 64 70 3 5 56 47 55 51 13 9 
-6 -553 -578 42 38 28 37 44 23 21 11 2 15 25 72 69 17 31 74 64 70 3 5 56 55 50 46 13 9 19 
-6 -553 -578 42 38 28 37 44 23 21 11 2 15 25 72 69 17 31 74 64 70 3 5 56 55 46 51 13 9 19 
-1 -551 42 38 28 48 31 20 23 21 2 25 55 56 69 64 70 3 5 50 46 13 72 16 44 66 74 18 9 12 
-1 -551 42 49 38 28 44 23 21 11 2 15 25 72 17 31 74 66 68 56 64 70 3 5 55 50 46 13 9 19 
-1 -551 42 49 38 28 44 23 21 11 2 15 25 72 69 17 31 74 66 64 70 3 5 56 55 50 46 13 9 19 
-1 -551 42 49 38 28 23 21 11 2 15 25 72 17 31 20 44 74 66 68 56 64 70 3 5 50 47 55 13 9 
-1 -551 42 49 38 28 44 23 21 11 2 15 25 72 17 31 74 66 68 56 64 70 3 5 55 46 51 13 9 19 
-1 -551 42 38 28 48 44 23 21 11 2 15 31 72 69 17 74 66 64 70 14 25 3 5 56 55 50 46 9 19 
-1 -551 42 38 28 48 44 23 21 11 2 71 15 31 72 64 69 17 66 74 10 56 55 50 46 14 25 5 3 19 
-1 -551 42 38 28 48 44 23 21 2 15 12 17 31 72 69 74 66 64 70 14 25 3 5 10 56 55 50 46 19 
-1 -551 42 38 28 48 44 23 21 2 12 17 31 19 56 69 66 74 64 70 14 25 3 5 55 50 46 72 16 9 
-1 -551 42 38 28 48 23 21 11 2 15 44 72 69 17 20 31 74 66 64 70 14 25 3 5 56 50 47 55 9 
-1 -551 42 38 28 48 23 21 2 12 17 44 20 31 56 69 66 74 64 70 14 25 3 5 50 47 55 72 16 9 
-1 -551 42 38 28 48 44 23 21 11 2 15 31 72 69 17 74 66 64 70 51 14 25 3 5 56 55 46 9 19 
-1 -553 42 28 38 48 44 23 21 11 2 71 15 56 72 64 69 17 31 55 74 46 19 51 14 25 5 3 9 8 
-1 -551 42 38 28 48 44 23 21 11 2 71 15 31 72 64 69 17 66 74 10 56 55 46 51 14 25 5 3 19 
-1 -560 42 38 28 48 44 35 23 21 11 2 15 31 72 69 17 74 64 70 51 14 25 3 5 56 55 46 9 19 
-1 -551 42 38 28 48 44 23 21 2 12 17 31 19 56 69 66 74 64 70 51 14 25 3 5 55 46 72 16 9 
-1 -551 42 38 28 48 23 21 11 2 15 44 72 69 17 20 31 74 66 64 70 51 14 25 3 5 56 47 55 9 
-1 -551 42 38 28 48 31 20 23 21 2 12 44 9 55 56 69 64 70 14 25 3 5 50 46 66 74 18 72 16 
-1 -551 42 49 38 28 44 23 21 11 2 15 31 72 69 17 74 66 64 70 14 25 3 5 56 55 50 46 9 19 
-1 -551 44 26 42 38 48 27 13 23 21 11 2 15 72 69 17 31 74 66 64 70 3 5 56 54 50 46 9 19 
-1 -551 44 26 42 38 48 27 14 23 21 11 2 15 72 69 17 31 74 66 64 70 3 5 56 54 50 46 9 19 
-1 -551 44 26 42 38 48 27 13 23 21 11 2 15 72 69 17 31 74 66 64 70 3 5 56 55 50 46 9 19 
-1 -551 42 38 48 27 13 23 21 11 2 15 72 69 17 31 20 26 44 74 66 64 70 3 5 56 50 47 55 9 
-1 -551 44 26 42 38 48 27 13 51 23 21 11 2 15 72 69 17 31 74 66 64 70 3 5 56 55 46 9 19 
-1 -551 44 26 42 38 48 27 14 23 21 11 2 15 72 69 17 31 74 66 64 70 3 5 56 55 50 46 9 19 
-1 -551 44 26 42 38 48 27 14 51 23 21 11 2 15 72 69 17 31 74 66 64 70 3 5 56 55 46 9 19 
-1 -551 42 38 28 48 44 26 23 21 11 2 15 72 69 17 31 74 66 64 70 3 5 56 54 50 46 13 9 19 
-1 -551 42 38 28 48 23 21 11 2 15 72 44 26 69 17 31 20 74 66 64 70 47 3 5 56 54 50 13 9 
-1 -551 42 38 28 48 44 26 23 21 11 2 15 72 69 17 31 74 66 64 70 3 5 56 54 46 51 13 9 19 
-1 -551 42 38 28 48 23 21 11 2 15 72 44 26 69 17 31 20 74 66 64 70 47 3 5 56 54 51 13 9 
-1 -551 42 38 28 48 44 26 23 21 11 2 15 72 69 17 31 74 66 64 70 14 3 5 56 54 50 46 9 19 
-1 -551 42 38 28 48 23 21 11 2 15 44 26 72 69 17 31 20 74 66 64 70 47 14 3 5 56 54 50 9 
-1 -551 42 38 28 48 44 26 23 21 11 2 15 72 69 17 31 74 66 64 70 51 14 3 5 56 54 46 9 19 
-1 -551 42 38 28 48 44 26 23 21 11 2 15 72 69 17 31 74 66 64 70 3 5 56 55 50 46 13 9 19 
-1 -551 42 38 28 48 44 26 23 21 11 2 15 72 69 17 31 74 66 64 70 3 5 56 55 46 51 13 9 19 
-1 -551 42 38 28 48 44 26 23 21 11 2 15 72 69 17 31 74 66 64 70 14 3 5 56 55 50 46 9 19 
-1 -551 42 38 28 48 44 26 23 21 11 2 15 72 69 17 31 74 66 64 70 51 14 3 5 56 55 46 9 19 
-1 -551 44 42 38 48 27 13 23 21 2 15 25 72 69 31 66 75 64 70 3 5 56 54 50 46 9 19 17 12 
-1 -551 42 38 48 27 13 23 21 11 2 15 25 72 69 17 66 75 64 70 47 3 5 56 54 50 9 31 20 44 
-1 -551 42 38 48 27 13 51 23 21 11 2 15 72 69 17 66 75 64 70 47 25 3 5 56 54 9 31 20 44 
-2 -553 44 42 48 27 13 23 21 11 2 39 71 15 63 72 64 69 17 31 75 56 54 50 46 9 19 5 3 25 
-1 -551 44 42 39 2 71 48 27 13 23 21 25 54 56 66 64 69 31 75 50 46 72 16 9 19 17 12 5 3 
-2 -553 44 42 48 27 13 51 23 21 11 2 39 71 63 15 72 64 69 17 31 75 56 54 46 9 19 5 3 25 
-1 -551 44 42 39 2 71 48 27 13 51 23 21 54 56 66 64 69 31 75 46 72 16 9 19 17 12 5 3 25 
-1 -551 44 42 38 48 27 14 23 21 2 15 12 17 72 69 31 66 75 64 70 25 3 5 10 56 54 50 46 19 
-1 -551 42 38 48 27 14 23 21 11 2 15 44 72 69 17 66 75 64 70 47 25 3 5 56 54 50 9 31 20 
-1 -551 42 38 48 27 14 23 21 2 12 17 44 56 66 69 20 31 75 64 70 47 25 3 5 54 50 72 16 9 
-1 -551 42 38 48 27 14 51 23 21 11 2 15 72 69 17 66 75 64 70 47 25 3 5 56 54 9 31 20 44 
-1 -551 44 42 39 2 71 48 27 14 23 21 11 31 54 56 66 64 69 17 75 50 46 72 16 5 3 25 9 19 
-1 -551 44 42 39 2 71 48 27 14 23 21 12 17 54 56 66 64 69 31 75 50 46 72 16 5 3 25 9 19 
-1 -551 42 38 48 31 20 27 14 23 21 11 2 44 54 56 69 75 64 70 47 25 3 5 50 66 18 72 16 9 
-1 -551 44 42 38 48 27 13 23 21 11 2 15 72 69 17 31 66 75 55 64 70 25 3 5 56 50 46 9 19 
-1 -551 44 42 38 48 27 13 23 21 11 2 15 72 69 17 31 66 75 55 64 70 25 3 5 57 50 46 9 19 
-1 -551 44 42 38 48 27 13 23 21 2 15 25 72 69 31 66 75 55 64 70 3 5 57 50 46 9 19 17 12 
-1 -551 44 42 38 48 27 13 23 21 2 25 56 66 69 31 75 55 64 70 3 5 50 46 72 16 9 19 17 12 
-1 -551 42 38 48 27 13 23 21 11 2 15 25 72 69 17 66 75 64 70 55 47 3 5 56 50 9 31 20 44 
-1 -551 42 38 48 27 13 23 21 2 15 25 72 69 66 75 64 70 55 47 3 5 56 50 9 31 20 44 17 12 
-1 -551 44 42 38 48 27 13 51 23 21 11 2 15 72 69 17 31 66 75 55 64 70 25 3 5 56 46 9 19 
-1 -551 44 42 38 48 27 13 51 23 21 11 2 15 72 69 17 31 66 75 55 64 70 25 3 5 57 46 9 19 
-1 -551 42 38 48 27 13 51 23 21 11 2 15 72 69 17 66 75 64 70 55 47 25 3 5 56 9 31 20 44 
-1 -551 42 38 48 27 13 51 23 21 2 15 25 72 69 66 75 64 70 55 47 3 5 56 9 31 20 44 17 12 
-1 -551 44 42 39 2 71 48 27 13 23 21 25 55 75 56 66 64 69 31 50 46 72 16 9 19 17 12 5 3 
-1 -551 42 48 27 13 23 21 11 2 39 15 25 72 69 17 66 75 64 70 55 47 3 5 56 50 9 31 20 44 
-1 -551 42 38 48 31 20 27 13 23 21 2 25 55 75 56 69 64 70 3 5 50 46 72 16 66 18 9 44 12 
-1 -551 44 42 49 38 27 13 23 21 11 2 15 72 17 31 66 68 56 75 55 64 70 25 3 5 50 46 9 19 
-1 -551 44 42 49 38 27 13 23 21 11 2 15 72 69 17 31 66 75 55 64 70 25 3 5 56 50 46 9 19 
-1 -551 44 42 38 48 27 14 23 21 11 2 15 72 69 17 31 66 75 55 64 70 25 3 5 56 50 46 9 19 
-1 -560 42 38 48 44 35 27 14 23 21 11 2 71 15 72 64 69 17 31 75 55 56 50 46 25 5 3 9 19 
-1 -551 44 42 38 48 27 14 23 21 2 12 17 31 56 66 69 75 55 64 70 25 3 5 50 46 72 16 9 19 
-1 -551 42 38 48 27 14 23 21 11 2 15 44 72 69 17 66 75 64 70 55 47 25 3 5 56 50 9 31 20 
-1 -551 44 42 38 48 27 14 51 23 21 11 2 15 72 69 17 31 66 75 55 64 70 25 3 5 56 46 9 19 
-1 -551 42 38 48 27 14 51 23 21 11 2 15 72 69 17 66 75 64 70 55 47 25 3 5 56 9 31 20 44 
-1 -551 44 42 39 2 71 48 27 14 23 21 12 17 55 75 56 66 64 69 31 50 46 72 16 5 3 25 9 19 
-1 -551 42 38 28 48 44 23 21 11 2 15 25 72 69 17 31 66 75 64 70 3 5 56 54 50 46 13 9 19 
-1 -551 42 38 28 48 44 23 21 11 2 15 25 72 69 17 31 66 75 64 70 3 5 54 57 50 46 13 9 19 
-1 -551 42 38 28 48 44 23 21 2 15 25 72 69 31 66 75 64 70 3 5 54 57 50 46 13 9 19 17 12 
-1 -551 42 38 28 48 44 23 21 2 25 56 66 69 31 12 17 75 64 70 3 5 54 50 46 13 72 16 9 19 
-1 -551 42 38 28 48 23 21 11 2 15 25 72 69 17 66 75 64 70 47 3 5 56 54 50 13 9 31 20 44 
-1 -551 42 38 28 48 44 23 21 11 2 15 25 72 69 17 31 66 75 64 70 3 5 56 54 46 13 51 9 19 
-1 -551 42 38 28 48 44 23 21 11 2 15 25 72 69 17 31 66 75 64 70 3 5 54 57 46 13 51 9 19 
-1 -551 42 38 28 48 44 23 21 2 25 56 66 69 31 12 17 75 64 70 3 5 54 46 72 16 13 51 9 19 
-1 -551 42 38 28 48 23 21 11 2 15 25 72 69 17 66 75 64 70 47 3 5 56 54 31 20 44 51 13 9 
-1 -551 42 38 28 48 44 23 21 11 2 15 31 72 69 17 66 75 64 70 14 25 3 5 56 54 50 46 9 19 
-1 -551 42 38 28 48 44 23 21 11 2 31 17 19 56 66 69 75 64 70 14 25 3 5 54 50 46 72 16 9 
-1 -551 42 38 28 48 44 23 21 2 12 17 31 19 56 66 69 75 64 70 14 25 3 5 54 50 46 72 16 9 
-1 -551 42 38 28 48 23 21 11 2 15 44 72 69 17 20 31 66 75 64 70 47 14 25 3 5 56 54 50 9 
-1 -551 42 38 28 48 44 23 21 11 2 15 31 72 69 17 66 75 64 70 25 3 5 56 54 46 14 51 9 19 
-1 -551 42 38 28 48 23 21 11 2 15 44 72 69 17 20 31 66 75 64 70 47 25 3 5 56 54 14 51 9 
-1 -551 42 38 28 48 44 23 21 11 2 15 25 72 69 17 31 66 75 55 64 70 3 5 56 50 46 13 9 19 
-1 -551 42 38 28 48 44 23 21 11 2 15 25 72 69 17 31 66 75 55 64 70 3 5 57 50 46 13 9 19 
-1 -551 42 38 28 48 44 23 21 2 25 56 66 69 31 12 17 75 55 64 70 3 5 50 46 13 72 16 9 19 
-1 -551 42 38 28 48 23 21 11 2 15 25 72 69 17 66 75 64 70 55 47 3 5 56 50 13 9 31 20 44 
-1 -551 42 38 28 48 44 23 21 11 2 15 25 72 69 17 31 66 75 55 64 70 3 5 56 46 13 51 9 19 
-1 -551 42 49 38 28 44 23 21 11 2 15 25 72 17 31 66 68 56 75 55 64 70 3 5 50 46 13 9 19 
-1 -551 42 38 28 48 44 23 21 11 2 15 31 72 69 17 66 75 55 64 70 14 25 3 5 56 50 46 9 19 
-1 -551 42 38 28 48 44 23 21 2 15 12 17 72 69 31 66 75 55 64 70 14 25 3 5 56 50 46 9 19 
-1 -551 42 38 28 48 44 23 21 2 12 17 31 19 56 66 69 75 55 64 70 14 25 3 5 50 46 72 16 9 
-1 -551 42 38 28 48 23 21 11 2 15 44 72 69 17 20 31 66 75 64 70 55 47 14 25 3 5 56 50 9 
-1 -551 42 38 28 48 44 23 21 11 2 15 31 72 69 17 66 75 55 64 70 25 3 5 56 46 14 51 9 19 
-1 -551 42 38 28 48 44 23 21 2 12 17 31 19 56 66 69 75 55 64 70 25 3 5 46 72 16 14 51 9 
-1 -551 42 38 48 27 13 23 21 11 2 15 72 69 17 66 75 64 70 47 3 5 56 54 50 9 31 20 26 44 
-1 -551 42 38 48 27 14 23 21 11 2 15 72 44 26 69 17 66 75 64 70 47 3 5 56 54 50 9 31 20 
-1 -551 44 26 42 38 48 27 13 51 23 21 11 2 15 72 69 17 31 66 75 55 64 70 3 5 56 46 9 19 
-1 -551 44 26 42 38 48 27 14 51 23 21 11 2 15 72 69 17 31 66 75 55 64 70 3 5 56 46 9 19 
-1 -551 42 38 28 48 44 26 23 21 11 2 15 66 72 17 31 75 64 70 3 5 56 68 54 50 46 13 9 19 
-1 -551 42 38 28 48 44 26 23 21 11 2 15 72 69 17 31 66 75 64 70 3 5 56 54 50 46 13 9 19 
-1 -551 42 38 28 48 44 26 23 21 11 2 15 72 69 17 31 66 75 64 70 14 3 5 56 54 50 46 9 19 
-1 -551 42 38 28 48 44 26 23 21 11 2 15 72 69 17 31 66 75 55 64 70 3 5 56 50 46 13 9 19 
-1 -551 44 42 38 48 27 13 23 2 11 15 25 72 17 31 66 74 64 70 3 5 56 68 54 50 46 9 19 22 
-1 -551 44 42 38 48 27 13 23 2 71 11 15 56 72 64 17 31 66 74 68 54 50 46 9 19 22 5 3 25 
-1 -551 44 42 38 48 27 13 23 2 25 56 31 12 17 66 74 64 70 3 5 68 54 50 46 72 16 9 19 22 
-1 -551 44 42 38 48 27 13 23 2 11 15 25 72 69 17 31 74 66 64 70 3 5 56 54 50 46 9 19 22 
-1 -551 44 42 38 48 27 13 23 2 25 56 69 31 12 17 66 74 64 70 3 5 54 50 46 72 16 9 19 22 
-1 -551 44 42 38 48 27 13 51 23 2 11 15 72 17 31 66 74 64 70 25 3 5 56 68 54 46 9 19 22 
-1 -551 44 42 38 48 27 13 51 23 2 71 11 15 56 72 64 17 31 66 74 68 54 46 9 19 22 5 3 25 
-1 -551 44 42 38 48 27 13 51 23 2 11 15 72 69 17 31 74 66 64 70 25 3 5 56 54 46 9 19 22 
-1 -551 44 24 42 38 48 27 13 2 11 15 25 72 17 31 66 74 64 70 3 5 56 68 54 50 46 9 19 22 
-1 -560 42 38 48 44 24 35 27 13 2 11 15 25 56 72 17 31 64 70 3 74 68 54 50 46 9 19 22 6 
-1 -551 44 24 42 38 48 27 13 2 11 25 56 17 31 66 74 64 70 3 5 68 54 50 46 72 16 9 19 22 
-1 -551 44 24 42 38 48 27 13 2 11 15 25 72 69 17 31 74 66 64 70 3 5 56 54 50 46 9 19 22 
-1 -551 44 24 42 38 48 27 13 2 11 15 25 72 66 74 69 17 31 70 3 5 56 54 65 50 46 9 19 22 
-1 -551 44 24 42 38 48 27 13 2 11 25 56 69 17 31 66 74 64 70 3 5 54 50 46 72 16 9 19 22 
-1 -551 44 24 42 38 48 27 13 2 25 56 69 31 12 17 66 74 64 70 3 5 54 50 46 72 16 9 19 22 
-1 -551 44 24 42 38 48 27 13 51 2 11 15 72 17 31 66 74 64 70 25 3 5 56 68 54 46 9 19 22 
-1 -551 44 24 42 38 48 27 13 51 2 11 15 72 69 17 31 74 66 64 70 25 3 5 56 54 46 9 19 22 
-1 -551 44 24 42 38 48 27 13 51 2 11 15 72 66 74 69 17 31 70 25 3 5 56 54 65 46 9 19 22 
-1 -551 44 38 48 27 13 23 2 11 15 25 56 17 31 67 3 5 74 64 70 68 54 50 73 46 43 9 19 22 
-1 -551 44 42 38 48 27 13 23 2 11 15 25 17 31 69 67 74 64 70 5 3 56 54 50 73 46 9 19 22 
-1 -551 44 42 38 48 27 13 23 2 11 25 56 17 31 69 67 3 5 74 64 70 54 50 73 46 16 9 19 22 
-1 -551 44 42 38 48 27 13 51 23 2 11 15 17 31 69 67 74 64 70 5 3 25 56 54 73 46 9 19 22 
-1 -551 44 42 38 48 27 13 51 23 2 11 25 56 17 31 69 67 74 64 70 5 3 54 73 46 16 9 19 22 
-1 -551 44 24 42 38 48 27 13 2 11 15 25 69 17 31 66 74 64 70 3 5 56 54 50 73 46 9 19 22 
-1 -551 44 24 42 38 48 27 13 2 11 15 25 56 66 74 69 17 31 70 3 5 54 65 50 73 46 9 19 22 
-1 -551 44 24 42 38 48 27 13 2 11 25 56 69 17 31 66 74 64 70 3 5 54 50 73 46 16 9 19 22 
-1 -551 44 24 38 48 27 13 2 11 25 31 56 69 17 66 74 64 70 3 5 54 50 73 46 43 16 9 19 22 
-1 -551 44 24 42 38 48 27 13 2 25 56 69 31 12 17 66 74 64 70 3 5 54 50 73 46 16 9 19 22 
